== toolchain ==
Lean (version 4.34.0, x86_64-w64-windows-gnu, commit 293d5d0c0c3f3dded4688b3ccd6a33939ac5102b, Release)
Lake version 5.0.0-src+293d5d0 (Lean version 4.34.0)
== pinned dependencies ==
mathlib rev (lake-manifest.json): 5ed2965256430c3649e86755f9576b54eca72435
note: .lake/packages was already populated at the pinned revisions; 'lake exe cache get' was not re-run because the mathlib build artifacts are already present locally.
== clean build ==
✔ [8924/8933] Built JSP897.Join (25s)
✔ [8925/8933] Built JSP897.Arithmetic (25s)
✔ [8926/8933] Built JSP897.Counting (27s)
✔ [8927/8933] Built JSP897.Neighbourhood (21s)
✔ [8928/8933] Built JSP897.Bondy (22s)
✔ [8929/8933] Built JSP897.Main (23s)
✔ [8930/8933] Built JSP897.Headline (21s)
ℹ [8931/8933] Built JSP897.Audit (20s)
info: JSP897/Audit.lean:60:0: 'JSP897.two_mul_turanNumber' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:63:0: 'JSP897.card_orderedTriangles_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:64:0: 'JSP897.card_orderedTriangles_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:65:0: 'JSP897.two_mul_sum_degree_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:66:0: 'JSP897.sq_two_mul_card_edgeFinset_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:67:0: 'JSP897.moon_moser' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:70:0: 'JSP897.degree_induce' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:71:0: 'JSP897.sum_card_inter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:72:0: 'JSP897.twoNbhdEdges_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:73:0: 'JSP897.goodman' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:76:0: 'JSP897.joinGraph_cliqueFree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:77:0: 'JSP897.card_edgeFinset_joinGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:78:0: 'JSP897.turanNumber_add_mul_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:81:0: 'JSP897.card_inter_add_card_compl_inter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:82:0: 'JSP897.cross_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:83:0: 'JSP897.card_edgeFinset_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:84:0: 'JSP897.card_edgeFinset_le_turanNumber_of_maxDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:87:0: 'JSP897.dense_neighbourhood' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:88:0: 'JSP897.dense_neighbourhood_maxDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:89:0: 'JSP897.dense_neighbourhood_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:90:0: 'JSP897.two_mul_card_edgeFinset_le_card_mul_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:91:0: 'JSP897.dense_neighbourhood_large_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:92:0: 'JSP897.dense_neighbourhood_maxDegree_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:93:0: 'JSP897.dense_neighbourhood_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:96:0: 'JSP897.two_mul_card_edgeFinset_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: JSP897/Audit.lean:97:0: 'JSP897.card_edgeFinset_le_turanNumber' depends on axioms: [propext, Classical.choice, Quot.sound]
